

0. 0x7f796e8f1518  1. Piano  2. major  3. 2/4  4. 0x7f796eae34a8  5. B-3  6. C  7. C  8. B-  9. C
390. C6  391. D6  392. C  393. C  394. D  395. E-  396. F  397. G  398. B-  399. F

400. D4  401. D  402. C4  403. C  404. D  405. E-  406. D4  407. G4  408. C6  409. G4

410. G  411. G  412. E-  413. D  414. D  415. C5  416. C  417. G4  418. G  419. F

420. E-  421. D  422. C4  423. C5  424. C5  425. C5  426. D5  427. E-5  428. D5  429. D5

430. D5  431. E-5  432. F5  433. G5  434. G5  435. G5  436. B-5  437. G5  438. E-5  439. E-5

440. E-5  441. G5  442. E-5  443. C5  444. C5  445. C5  446. D5  447. E-5  448. D5  449. D5

450. D5  451. E-5  452. F5  453. G4  454. G4  455. G4  456. G4  457. G4  458. G4  459. G4

460. G4  461. G4  462. G4  463. C5  464. C5  465. C5  466. D5  467. E-5  468. D5  469. D5

470. D5  471. E-5  472. F5  473. G5  474. G5  475. G5  476. E-5  477. G5  478. E-5  479. E-5

480. E-5  481. G5  482. E-5  483. F5  484. F5  485. F5  486. F5  487. F5  488. G5  489. G5

490. G5  491. G5  492. G5  493. E5  494. C4  495. D4  496. E-4  497. F  498. G4  499. B-4

500. G4  501. F  502. E-4  503. G4  504. E-4  505. D  506. C4  507. B-3  508. B-3  509. C4

510. D4  511. E-4  512. F  513. G4  514. B-4  515. G4  516. F  517. E-4  518. E-5  519. D5

520. B-4  521. C5  522. B-4  523. G#4  524. G4  525. F4  526. E-4  527. D4  528. F4  529. G4

530. G4  531. G4  532. B-  533. C5  534. B-4  535. B-4  536. C5  537. B-4  538. G#4  539. G4

540. F4  541. E-4  542. D4  543. F4  544. C5  545. B-4  546. G#4  547. G4  548. F4  549. E-4

550. D4  551. F4  552. D5  553. C  554. B-4  555. G#  556. G4  557. E-4  558. G4  559. C5

560. B-4  561. G#4  562. G4  563. D4  564. D4  565. D4  566. D4  567. F4  568. F4  569. B-4

570. B-4  571. E-  572. B-4  573. B-4  574. G5  575. G5  576. B-5  577. E-6  578. G6  579. 0x7f796e3eb240

580. C4  581. B-4  582. B-3  583. B-3  584. C4  585. C4  586. E-4  587. F4  588. G  589. G

590. B-  591. G#  592. C  593. G  594. B-  595. G#  596. C  597. G  598. F  599. C

600. C  601. B  602. C  603. G  604. E-  605. G  606. E-  607. F  608. G  609. B-

610. G  611. F  612. C  613. B-  614. G#  615. F  616. G  617. B-  618. G  619. B-

620. C  621. B-  622. G#  623. G  624. B-4  625. B-4  626. G4  627. F  628. G  629. G#

630. D  631. B-4  632. E-  633. Quarter=30.0  634. Quarter=80.0  635. Quarter=100.0  636. Quarter=120.0  637. 0x7f796f0a3940  638. major  639. 0x7f796f0b0d68

640. E-3  641. G3  642. E-3  643. E-  644. E-  645. E-3  646. G3  647. B-  648. E-3  649. E-

650. E-  651. E-3  652. C4  653. C  654. E-3  655. F  656. F  657. D3  658. B-  659. G

660. E-  661. E-  662. E-  663. B-  664. E-  665. D  666. C  667. B-  668. E-  669. F

670. G  671. G  672. E-  673. D  674. C  675. G#  676. E-  677. F  678. G  679. G#

680. F  681. G  682. G#  683. C  684. F  685. E-  686. C  687. G#  688. B-  689. E-

690. F  691. G  692. B-  693. E-  694. D  695. C  696. B-  697. G#  698. E-  699. B-

700. F  701. E-  702. D  703. C  704. G  705. G#  706. E-  707. B-  708. F  709. E-

710. D  711. C  712. G  713. G#  714. E-  715. B-  716. F  717. E-  718. D  719. C

720. G  721. G#  722. E-  723. B-  724. F  725. C  726. B-  727. G  728. B-  729. G

730. F  731. G  732. F  733. E-  734. F  735. E-  736. C  737. B-  738. C  739. C

740. C  741. C  742. E-  743. G#  744. E-  745. G#  746. E-  747. G#  748. B-  749. F

750. B-  751. F  752. B-  753. E-  754. B-  755. B  756. G  757. C  758. G  759. C

760. E-  761. G#  762. E-  763. G#  764. E-  765. G#  766. B-  767. F  768. B-  769. F

770. B-  771. B-  772. B-  773. B-2  774. B-2  775. B-2  776. B-2  777. B-  778. B-  779. B-

780. B-  781. B-  782. D  783. C  784. G#  785. F  786. B-3  787. E-  788. E-  789. F

790. F  791. F  792. F4  793. C  794. C  795. C  796. C  797. B  798. B  799. B

800. B  801. B-  802. B-  803. B-  804. B-  805. B-  806. B  807. B  808. B  809. B

810. G4  811. B-2  812. B-  813. B-  814. B-  815. B-2  816. B-2  817. B-2  818. B-2  819. B-2

820. B-2  821. B-  822. B-3  823. B-2  824. G#2  825. G#2  826. G#2  827. G#  828. G#  829. G#

830. B-2  831. B-2  832. B-2  833. B-  834. B-  835. B-  836. E-3  837. E-3  838. E-3  839. E-

840. E-  841. E-  842. C3  843. C3  844. C3  845. C  846. C  847. C  848. G#2  849. G#

850. G#  851. G#  852. B-2  853. B-  854. B-  855. B-  856. G2  857. G  858. G  859. G

860. C3  861. C  862. C  863. C  864. G#2  865. G#  866. G#  867. G#  868. B-2  869. B-

870. B-  871. B-  872. G2  873. G  874. G  875. G  876. C3  877. C  878. C  879. C

880. G2  881. G  882. G  883. G  884. C3  885. C  886. C  887. C  888. G2  889. G

890. G  891. G  892. C3  893. C  894. C  895. C  896. G2  897. G  898. G  899. G

900. C3  901. C  902. C  903. C  904. G2  905. G  906. G  907. G  908. C3  909. C

910. C  911. C  912. G2  913. G  914. G  915. G  916. C3  917. C  918. C  919. C

920. G2  921. G  922. G  923. G  924. C3  925. C  926. C  927. C  928. G2  929. G

930. G  931. G  932. C3  933. C  934. C  935. C  936. G2  937. G  938. G  939. G

940. C3  941. C  942. C  943. C  944. D3  945. D  946. D  947. D  948. D3  949. D

950. D  951. D  952. D3  953. D  954. D  955. D  956. D3  957. D  958. D  959. D

960. D3  961. D  962. D  963. D  964. D3  965. D  966. D  967. D  968. G2  969. G3

970. G#3  971. E-3  972. E3  973. G3  974. G#3  975. E-  976. C  977. G#3  978. G#3  979. G#3

980. B-3  981. G#3  982. G#3  983. C  984. G4  985. G4  986. G4  987. G4  988. G#4  989. G#4

990. G#4  991. G#4  992. G#4  993. B-4  994. D5  995. D5  996. D5  997. D5  998. D5  999. B-4

1000. B-4  1001. B-4  1002. B-4  1003. B-4  1004. G4  1005. G4  1006. G4  1007. G4  1008. G#4  1009. G#4

1010. G#4  1011. G#4  1012. G#4  1013. B-4  1014. C  1015. C  1016. C  1017. C  1018. C  1019. C

1020. C  1021. G#  1022. G#  1023. G#  1024. G#  1025. G#  1026. B-  1027. B-  1028. B-  1029. B-

1030. B-  1031. E-3  1032. E-3  1033. E-3  1034. E-  1035. E-  1036. E-  1037. C3  1038. C3  1039. C3

1040. C  1041. C  1042. C  1043. D3  1044. D3  1045. D3  1046. D  1047. D  1048. D  1049. G2

1050. G2  1051. G2  1052. G  1053. G  1054. G  1055. C3  1056. G#  1057. E-  1058. B-  1059. F

1060. E-  1061. D  1062. C  1063. G  1064. G#  1065. E-  1066. B-  1067. F  1068. E-  1069. D

1070. C  1071. E-  1072. C  1073. C  1074. E-  1075. G#  1076. E-  1077. E-  1078. D  1079. C

1080. E-  1081. C  1082. E-  1083. G#  1084. E-  1085. C  1086. E-  1087. G#  1088. E-  1089. G

1090. D  1091. C  1092. G  1093. C  1094. G#  1095. E-  1096. B-  1097. G#  1098. G  1099. F

1100. E-  1101. D  1102. C  1103. B-  1104. E-  1105. G  1106. C  1107. B-  1108. G#  1109. G

1110. F  1111. E  1112. E-  1113. D  1114. C  1115. B  1116. B-  1117. B  1118. C  1119. D

1120. E-  1121. F  1122. G  1123. G#  1124. B-  1125. G  1126. F  1127. B-  1128. E-3  1129. 0x7f796e20dac8

1130. G  1131. E-  1132. E-4  1133. G4  1134. G4  1135. G4  1136. G4  1137. B-  1138. B-  1139. B-

1140. B-
